"Eff Date","Course ID","Status","Descr","Long Title","Min Units","Max Units","Prgrss Unt","Grading","Last Crse","Enrl Unt Calc","Descr"
"01/01/2017","001956","A","Computer Systems UG","Computer Systems","3.00","3.00","3.00","M10","N","1","Information storage representation, Memory organisation and hierarchy, Processor fundamentals, assembler programming, assembler operation, subroutine calling mechanisms, linking/loading, Input-output and device controllers requirements for supporting an operating system and device drivers."
"01/01/2017","003253","A","M Prof & Pers Dev II Pt 2","Medical Professional & Personal Development II Pt2","6.00","6.00","3.00","GS8","Y","2","Through this stream students will continue to develop competency in communication with patients, patients' relatives, peers and other health professionals. Alongside communication competency; students are assisted to develop strategies and skills for self care and for addressing attitudinal, ethical and professional aspects of life as a medical practitioner. Skills in information technology, decision making, information management, analysis of statistics and evidence based medicine are developed. Knowledge of the broader context of health care is encouraged through an understanding of public health, epidemiology and population health issues."
"01/01/2017","004439","A","Language & Ethnography of Comm","Language and Ethnography of Communication","3.00","3.00","3.00","M10","N","1","This course introduces students to Language and Ethnography of Communication, a field of study which ties language and communication to the context in which the language is being used. The basis of an Ethnography of Communication is that what language is cannot be separated from how and why it is used. Accordingly, the focus is on an investigation of how language varies according to context. A key figure in the field is Dell Hymes, the American linguist who coined the term and who proposed the core elements of the approach in the mid C20th. Language and Ethnography of Communication is located within the broad field of sociolinguistics and related traditions are also introduced. Of particular relevance is functional linguistics which models the relationship between context and language and proposes language variation as linked either to the users of language or to the use of language. 

At a practical level the course will introduce ethnographic work which has been conducted on specific topics and in particular geographic locations, while at the same time conducting ethnographic observations within a chosen community or site of interaction, for example a coffee shop, a supermarket, a gym or an office. The course is activity based and students are encouraged to engage in collecting and analysing data related to authentic language use in the broad community. The variations of language use that are found in relation to age, gender, ethnicity, geographical location and social structure are some of the areas for investigation in the course."
"01/01/2017","006362","A","Commercial Law I","Commercial Law I","3.00","3.00","3.00","M10","N","1","This course introduces students to the key features, institutions and principles of the Australian legal system, including the roles of the Constitution, parliaments and the courts. The course also exposes students to the basic rules of commercial law including: the formation, performance and termination of a contract; consumer guarantees; the tort of negligence; liability for unsafe products, misleading conduct and abuse of power."
"01/01/2017","008146","A","M Prof & Pers Dev III Pt 2","Medical Professional&Personal Development III Pt 2","6.00","6.00","3.00","GS8","Y","2","Through this stream students will develop competency in issues relating to public health, particularly population health, medical systems, ethics and epidemiology. Supporting skills in information technology, decision making, information management, organisational factors, workflow, patient safety, evidence based medicine and epidemiology are developed."
"01/01/2017","013241","A","Scientific Basis Med II Part 1","Scientific Basis of Medicine II Part 1","0.00","0.00","3.00","NOG","N","2","Through the study of clinical cases students will further develop their knowledge and understanding of the basic scientific principles that underpin the practice of medicine. The Case Based Learning Program emphasises the need for students to be able to explain the mechanisms responsible for the production of symptoms and signs of diseases and to be able to relate these to pathophysiology and related underlying scientific disciplines. Student learning in this program is supported by relevant resource sessions and lectures."
"01/01/2017","014242","A","French ISA: Lang & Culture","French ISA: Language and Culture","3.00","3.00","3.00","M10","N","1","This course is designed for students who have studied French at high school to Year 12 level (or equivalent). It reviews and extends the language skills already acquired and develops reading and research skills in the area of French culture. This year, the culture component of the course is 'La France contemporaine' (contemporary French society and culture). See French Department handbook for more details."
"01/01/2017","016142","A","M Prof & Pers Dev I Pt 1","Medical Professional & Personal Development I Pt 1","0.00","0.00","3.00","NOG","N","2","Through this stream students will develop competency in communication with patients, patients' relatives, peers and other health professionals. Alongside communication competency; students are assisted to develop strategies and skills for self care and for addressing attitudinal, ethical and professional aspects of life as a medical practitioner. Skills in information technology, decision making, information management, analysis of statistics and evidence based medicine are developed. Knowledge of the broader context of health care is encouraged through an understanding of public health, epidemiology and population health issues."
"01/01/2017","100573","A","RSCH General Practice","Research in General Practice","0.00","0.00","0.00","NOG","N","1",""
"01/01/2017","101515","A","Oral Hlth Elec IIIOH Part 1","Oral Health Elective IIIOH Part 1","0.00","0.00","2.00","NOG","N","2","This course aims to provide the student with the necessary research skills to undertake a major study and the opportunity to focus on a major research assignment to enhance their role as an oral health practitioner. Topics include research methodology and a major assignment."
"01/01/2017","101888","A","Dynamics and Control II","Dynamics & Control II","3.00","3.00","3.00","M10","N","1","Dynamic systems are found everywhere, from musical instruments to transportation vehicles such as automobiles and aircraft.  Even static civil structures such as bridges and buildings exhibit a dynamic response, which must be considered during design and construction of such systems.
This course introduces the fundamental concepts of vibrating dynamical systems, from single degree of freedom systems through to continuous and multi-degree of freedom systems.  Design of vibration control devices, such as vibration isolators and vibration absorbers, is also considered.  A module on engineering acoustics covers the fundamentals of acoustics, and introduction to psychoacoustics, general noise control, and occupational and environmental noise assessment.
Concurrently, this course also addresses how to control such dynamic systems using modern state-space control.  This involves time domain descriptions of dynamic systems using state-space system models.  The characteristics responsible for the dynamic response (poles, zeros, eigenvalues) are presented.  Control laws using state-space are introduced, including specification of controller characteristics, controller design using pole placement and optimal (LQR) control (introduction).  State observers are presented, including observer design using both pole placement and optimal (Kalman) observers (introduction).  Finally, a computer aided control system design methodology is applied to a real MIMO Aerospace platform and several other unstable MIMO systems."
"01/01/2017","102303","A","MBS Prac A (Semester 1)","MBS Practical A (Semester 1)","0.00","0.00","0.00","NOG","N","1",""
"01/01/2017","102339","A","Fixed Income Securities (M)","Fixed Income Securities (M)","3.00","3.00","3.00","M10","N","1","This course examines the valuation of fixed-income securities, the market operations and management of risk. Topics include: valuation of bonds, term structure of interest rate, measuring and managing interest rate risk, corporate bond market, passive and active bond portfolio management, performance measurement, securitisation and interest rate derivatives."
"01/01/2017","102351","A","Economic Principles (M)","Economic Principles (M)","3.00","3.00","3.00","M10","N","1","The purpose of this course is to introduce students to the basic principles of macroeconomics and microeconomics so that they can understand economic events and the behaviour of the various economic agents involved, analyse their impact on  markets and propose appropriate courses of action. To do this, the student should be able to utilise the tools of economic analysis to perform company and industry competitive analysis and should understand and be conversant with the various economic indicators used."
"01/01/2017","103495","A","Int Exchange - Arts 9 units","International Exchange ? Faculty of Arts (9 units)","9.00","9.00","9.00","M10","N","1","Exchange Studies for Arts students"
"01/01/2017","103570","A","CFD Eng Applications PG","CFD for Engineering Applications","3.00","3.00","3.00","M10","N","1","The course will equip the students with the necessary knowledge to use  computational techniques to solve problems related to flow mechanics. In particular, students will have hands on experience in using computational fluid dynamics to solve engineering problems. Governing equations, discretisation schemes, numerical methods, turbulence modelling, mesh quality and independence test, numerical errors, and boundary conditions will be introduced in the course."
"01/01/2017","104232","A","Corporate Acc III","Corporate Accounting III","3.00","3.00","3.00","M10","N","1","Topics may include business combinations; amalgamations and takeovers; inter-corporate investments and consolidated accounts; and joint arrangements, foreign currency transactions and translation."
"01/01/2017","104244","A","Fin Inst Mgt II","Financial Institutions Management II","3.00","3.00","3.00","M10","N","1","This course provides an introduction to the management of financial institutions and intermediaries.  The course focuses on the importance of ensuring good organizational functioning within institutions to manage the varied types of risk that they may be exposed to.  Students are first introduced to the construct of the firm as a legal entity, and how financial institutions have specific requirements that relate to this.  The course then examines the principles of the theory and practice of effective organizational structure and policies for successful risk management and how to manage the inter-relationships that are inherent between departments.  Students are also introduced to international standards of banking practice and how they impact the functioning of the institutions plus how to define and measure various types of risk these institutions can be exposed to."
"01/01/2017","104246","A","Portfolio Theory & Mgt III","Portfolio Theory & Management III","3.00","3.00","3.00","M10","N","1","This course is an in-depth study of the funds management theory and practice. Participants will first develop a strong theoretical knowledge of asset pricing, market efficiency and funds management. Students will then be exposed to the managed funds industry and be required to apply their theoretical knowledge to understand the process of developing, managing and evaluating these assets. In addition, students will practically develop an Investment Policy Statement (or a Statement of Advice) for an investor, forecast characteristics of various asset classes in an economy, and be able to create an investment vehicle to satisfy investors' needs. The students will also learn various strategies to manage funds, issues that impact performance, and issues in benchmarking and performance evaluation. Equities, Fixed Income Securities, Commodities, Real Estate, Alternate Funds, Emerging, Developing and Developed markets will be examined in the context of portfolio construction."
"01/01/2017","104405","A","Intro Mechatronic Eng","Introduction to Mechatronic Engineering","3.00","3.00","3.00","M10","N","1","This course is made up of two modules that teach fundamental skills that Engineering students require. Introduction to your Discipline and Introduction to Programming for Engineers. Introduction to your Discipline presents an overview of the activities undertaken as a professional in your discipline, providing context for your Engineering studies. Introduction to Programming for Engineers teaches students the importance of computer programming in solving Engineering problems. Students will learn how to analyse computing problems, develop algorithms to describe solutions to these problems, and software implementations in the MATLAB and C or Fortran programming environments."
"01/01/2017","104406","A","Intro Sports Eng","Introduction to Sports Engineering","3.00","3.00","3.00","M10","N","1","This course is made up of two modules that teach fundamental skills that Engineering students require. Introduction to your Discipline and Introduction to Programming for Engineers. Introduction to your Discipline presents an overview of the activities undertaken as a professional in your discipline, providing context for your Engineering studies. Introduction to Programming for Engineers teaches students the importance of computer programming in solving Engineering problems. Students will learn how to analyse computing problems, develop algorithms to describe solutions to these problems, and software implementations in the MATLAB and C or Fortran programming environments."
"01/01/2017","104416","A","Manuf Eng Quality Systems","Manufacturing Engineering & Quality Systems","3.00","3.00","3.00","M10","N","1","Manufacturing engineering and quality engineering are core systems used by organisations in the process of developing new products and getting them into production. Topics include: technological and manufacturing paradigms and the process of innovation, supporting systems, methodologies and techniques comprising design for manufacture and assembly, failure mode effect analysis, process control plans, statistical process control, and 8D problem solving. A number of subject-matter experts from industry will present specific manufacturing and quality engineering systems and techniques, together with specific case studies to illustrate their application."
"01/01/2017","104439","A","Adv Topics Fluid Mechs UG","Advanced Topics in Fluid Mechanics","3.00","3.00","3.00","M10","N","1","This course builds on the concepts learned in core Mechanical Engineering courses and extends these to provide practical interpretive and predictive methods.  The syllabus begins with a practical and theoretical overview of modern flow measurement techniques turbulence theory and potential flow theory, followed by methods used to interpret velocity and flow data such as flow topology. These are then applied to the fundamental flow cases such as free shear flows.  Specific applications of these flow cases are then given through the study of internal flow systems and external flows around air, ground and sea-going vehicles.  These include wind tunnels, race cars, high-performance yachts, swimmers, sports balls, birds and fish."
"01/01/2017","104454","A","Finite Element Structures UG","Finite Element Analysis of Structures","3.00","3.00","3.00","M10","N","1","The course will equip students with the necessary knowledge to use finite element analysis to solve problems related to solid mechanics, dynamics, heat-transfer and acoustics.  FEA is a design/research tool that is extensively used in industry and research institutions. Students will also gain hands-on experience in using finite element analysis software ANSYS to solve realistic engineering problems."
"01/01/2017","104991","A","Principles of Public Law","Principles of Public Law","3.00","3.00","3.00","M10","N","1","An introduction to the role and content of public law in the Australian legal system, and to skills of legal research enabling students to address critical contemporary public law challenges. Selected topics will include: introduction to Federal and State Constitutions, both written and in common law; historical background and theories of constitutionalism, including an introduction to the doctrine of separation of powers and the nature of legislative, executive and judicial power at both Commonwealth and State levels; the exercise of judicial power and the role of the judiciary; the roles of and interactions between courts, parliaments and the executive; representative and responsible government, including the relation of citizens and their parliaments and the structure of government administration; introduction to administrative law theory, including basic administrative law principles; and the protection of human rights in Australia. The course provides a foundation for Australian Constitutional Law and Administrative Law. The course also incorporates a Small Group Discovery Experience, with students working in small groups on research projects to answer the pressing public law questions confronting Australians today."
"01/01/2017","105066","A","Foundations Health & Lifespan","Foundations Health & Lifespan Development","3.00","3.00","3.00","M10","N","1","This course builds on the components of mental health and developmental psychology introduced in Psychology IA and IB. The course work covers two broad thematic areas. The first aims to build a solid foundation in understanding of development across the lifespan by considering select topics in development during childhood, adulthood and old age.  The second provides an introduction to evidence-based psychological assessment, treatment and prevention for mental health behaviours as well as coverage of select topics in biological bases of health and behaviour. The course draws on the biopsychosocial (mind - body) perspective that recognises that health and other behaviours are determined by the interaction of biological mechanisms, psychological processes and social influences."
"01/01/2017","105402","A","Business Valuation II","Business Valuation II","3.00","3.00","3.00","M10","N","1","This course will provide the framework to price and value both securitised and non-securitised entities (whether that be specific assets or whole companies).  This involves the utilisation of both accounting and financial analysis of the entity to determine value.  The course will approach the subject from an applied viewpoint to enable participants to practise valuation methods.  The course will also incorporate basic capital raising issues, from both the fixed income and equity perspectives."
"01/01/2017","105743","A","Chemistry C & M B (UG)","Chemistry Curriculum and Methodology B (UG)","3.00","3.00","3.00","M10","N","1","The course aims to present information on a range of methodologies and develop a variety of pedagogical skills that will prepare students for the start of their teaching career in senior school Chemistry."
"01/01/2017","105755","A","French C & M B (UG)","French Curriculum & Methodology B (UG)","3.00","3.00","3.00","M10","N","1","The course aims to present information on a range of methodologies and develop a variety of pedagogical skills to help students to be better prepared for the start of their teaching career."
"01/01/2017","106109","A","Food Quality & Regulation II","Food Quality & Regulation II","3.00","3.00","3.00","M10","N","1","The principles of quality assurance, management and total quality management, HACCP (hazard analysis of critical control points) system implementation, flow charts and identification of hazards and critical points, ISO and NATA accreditation. Learn to generate nutritional panels for food products using the VITAL program. Hygiene and sanitation, including good manufacturing practices, chemistry and application of cleaners and sanitisers, verification of sanitiser action, equipment design to minimise process failure and health risk. Product recall and national and international food legislation including role of FSANZ, Food Standards Code, legislation hierarchy and audit."
"01/01/2017","106178","A","Control PG","Principles of Control Systems","3.00","3.00","3.00","M10","N","1","Transfer functions; Stability; Dynamic and steady-state performance; Root locus diagrams; Bode plots; Cascade compensation using root locus and frequency response techniques.  Introduction to state-space modelling and analysis.  Analysis and design of digital control systems."
"01/01/2017","106184","A","Medical Home Unit Part 1","Medical Home Unit Part 1","0.00","0.00","3.00","NOG","N","2","The clinical attachments are a program of clinical education through a selection of placements so that students can gain competence in history-taking, patient examination and management.  This includes problem formulation, investigations, treatment (pharmacological and non-pharmacological), counselling, good communication skills, the practice of empathetic medicine and a sound knowledge base that allows diagnosis and management of common disorders to be carried out under appropriate supervision.  Some students will have the opportunity to undertake their training in a rural or remote setting."
