"Eff Date","Course ID","Status","Descr","Long Title","Min Units","Max Units","Prgrss Unt","Grading","Last Crse","Enrl Unt Calc","Descr"
"01/01/2017","106407","A","Chinese In-Country Summ School","Chinese In-Country Summer School II","3.00","3.00","3.00","M10","N","1","The Chinese In-Country Summer School is a 5 week intensive language study tour to China from early December to mid-January.  The course is provided in conjunction with the Confucius Institute at the University of Adelaide and Shandong University, where the intensive Chinese language program is undertaken.  Shandong University is one of China's leading universities.  The course includes intensive studies in Mandarin Chinese, cultural activities and seminars, and visits to cultural and historical sites in Shanghai, Shandong and Beijing.  It will greatly enhance students' linguistic abilities and their understanding of Chinese society and culture.
The intensive language training consists of up to 20 hours per week of reading/grammar, oral/conversation and listening classes delivered by highly experienced staff at Shandong University's College of International Education.  The study tour is accompanied by staff from the Department of Asian Studies or the Confucius Institute. Students will have access to individual tutors from Shandong University's after-class tutoring scheme.
After completion students will be required to submit their academic transcript and graduation certificate from Shandong University and a 1,000 word reflection paper on their experience (in English).  
Students wishing to enrol in the Chinese In-Country Summer School must first register with the Confucius Institute at the University of Adelaide, and also see the staff at the Faculty of Arts office before their departure if they wish to have the course counted towards their major/minor in Chinese or Diploma of Languages (Chinese)."
"01/01/2017","106573","A","Psychiatry Selective VI Pt 1","Psychiatry Selective VI Part 1","0.00","0.00","1.50","NOG","N","2","A Selective is a Specialist/Community or Ambulatory Placement. Each  Selective is 4 weeks in duration. Students must do a Selective in Medicine, Primary Care, Psychiatry and Surgery.

Students must take at least one rural-based  Selective (with the exemption of International students who are not required to do a rural placement). 

Note 1: Students that have already fulfilled their 4 weeks rural total (Commonwealth requirement before graduation) may wish to apply for a rural Selective exemption.
 Selective selection is from a pre-determined list of available  Selectives.
Individual ""once-off/self-created""  Selectives may be negotiated (interstate/overseas) for student's Medicine, Surgery, Primary Care OR Psychiatry Selective. Only ONE self-created  Selective may be created in Year 6.  The self-created Selective must be approved by the relevant Discipline before it can be accepted.

Note 2: Some students may be required to complete a directed elective in place of their Medicine or Surgery Selective, based on decisions made at the Year 5 Board of Examiners."
"01/01/2017","107365","A","Education Major Project Part 2","Education Major Project Part 2","6.00","6.00","3.00","M10","Y","2","The project reports on a research project of secondary data, or a small primary data study not requiring ethics approval, conducted with the guidance of an academic supervisor. You will critically analyse and evaluate existing knowledge about a problem in order to investigate the problem. Your conclusions may include implications for better educational practice and further research studies. Progress will be monitored through regular discussions between the supervisor and the student."
"01/01/2017","107592","A","Alg Data Structures DD","Algorithm Design & Data Structures for Engineers","3.00","3.00","3.00","M10","N","1","Builds on the foundation provided by the COMP SCI 1201-1202 sequence to introduce the fundamental concepts of data structures and the algorithms that proceed from them, and aspects of software engineering.  Topics include recursion, the underlying philosophy of object-oriented programming, fundamental data structures (including stacks, queues, linked lists, hash tables and trees), the basics of algorithmic analysis and an introduction to the principles of language translation
- Review of elementary programming concepts
-Fundamental data structures: Stacks; queues; linked lists
- Object-oriented programming: Object-oriented design; encapsulation and information hiding; classes; separation of behaviour and implementation; class hierarchies; inheritance; polymorphism
- Fundamental computing algorithms: O(N log N) sorting algorithms
- Recursion: The concept of recursion; recursive backtracking; implementation of recursion
- Basic algorithmic analysis: Asymptotic analysis of upper and average complexity bounds; identifying differences among best, average and worst case behaviours; big 'O', little 'o', omega and theta notation
- Algorithmic strategies: Brute-force algorithms; greedy algorithms; divide-and-conquer; backtracking; branch-and-bound; heuristics; pattern matching and string/text algorithms; numerical approximation algorithms
- Overview of programming languages: Programming paradigms
- Software evolution: Software maintenance; characteristics of maintainable software; reengineering; legacy systems; software reuse."
"01/01/2017","107716","A","Introduction to Australian Law","Introduction to Australian Law","3.00","3.00","3.00","M10","N","1","This subject is a foundation subject for law postgraduate subjects taken in the Master of Business Law, Master of Comparative Law, Master of Planning and Master of Property. 
The subject commences with an introduction to Australian law and its legal system, including:
- legal system taxonomy, including public and private law, other families of legal systems, including the international legal system and the common law/civil law divide;
- the historical background and the development of the Australian legal system;
- the roles of the courts in Australia, court processes  and hierarchies in Australia and the operation of the doctrine of precedent;
- the separation of powers in Australia; and
- the legislative system in Australia, law making processes and statutory interpretation.
Through a consideration of the law of contract, students will be introduced to issues of supremacy of law (legislation vs common law), The following topics will be covered:
- creation and content of a contract (formation, privity, agency, terms);
- performance and discharge of obligations (performance, breach, frustration, variation and discharge by agreement); and
- remedies (enforcement, compensation and restitution)"
"01/01/2017","107974","A","Exchange Maths (9 units)","Exchange Studies - Mathematical Science","9.00","9.00","9.00","GS8","N","1",""
"01/01/2017","107980","A","Exchange Mech Eng (3 units)","Exchange Studies - Mechanical Engineering","3.00","3.00","3.00","GS8","N","1",""
"01/01/2017","108151","A","Understanding Criminology","Understanding Criminology","3.00","3.00","3.00","M10","N","1","This course offers an introduction to the field of criminology by examining the nature of crime as well as exploring the main social theories that seek to explain why people commit crime. While the first part of the course briefly introduces the concept of crime, its social construction and various representations, the second component covers an array of broadly sociological arguments concerning possible explanations as to why crimes are committed, and how certain ?deviant? acts become problematised. Topics covered in this latter section include criminological arguments drawing on Classicism, Biological and Psychological Positivism, Sociological Positivism, The Chicago School and Subcultural Theories, Interactionism and Labelling, Social Control Theories, Radical and Critical Perspectives, Realist Approaches, Contemporary Classicism and Feminism. Ultimately the question is posed whether the insights offered into the varied motivations to commit crime are practically useful in its prevention or reduction."
"01/01/2017","108233","A","Music Prof Development 1A","Music Professional Development 1A","3.00","3.00","3.00","M10","N","1","This course provides the opportunity to participate in specialist ensembles, both large and small, that cater for each student?s instrument/voice and career goals. The course also offers components which can enhance professional skills, depending on the student?s instrument/voice. Ensemble rehearsal and performance focusses on the skills of reading, listening, intonation, blend, articulation, individual sound, improvisation and, stylistic interpretation within the ensemble context. Through involvement in rehearsals in which students gain experience with professional ensemble directors, students will develop effective practising strategies, rehearsal discipline and creative approaches to problem solving. Students will gain an understanding of the importance of teamwork, an awareness of professional standards and expectations, and be given opportunities to build effective working relationships with colleagues. Central to the course is a focus on professional standards and expectations. Students will undertake two components, to be determined on the outcome of ensemble auditions. The components typically available are: Elder Conservatorium Chamber Orchestra, Elder Conservatorium Symphony Orchestra, Elder Conservatorium Wind Orchestra, Guitar Ensemble, Jazz Big Band, Latin Ensemble, Rhythm & Reading Ensemble, Small Jazz Ensemble, Elder Conservatorium Chorale (SATB choir), Bella Voce (female choir), Jazz Vocal Ensemble, Chamber Music, Keyboard Musicianship, and Music Journalism."
"01/01/2017","108234","A","Music Prof Development 1B","Music Professional Development 1B","3.00","3.00","3.00","M10","N","1","This course provides the opportunity to participate in specialist ensembles, both large and small, that cater for each student?s instrument/voice and career goals. The course also offers components which can enhance professional skills, depending on the student?s instrument/voice. Ensemble rehearsal and performance focusses on the skills of reading, listening, intonation, blend, articulation, individual sound, improvisation and, stylistic interpretation within the ensemble context. Through involvement in rehearsals in which students gain experience with professional ensemble directors, students will develop effective practising strategies, rehearsal discipline and creative approaches to problem solving. Students will gain an understanding of the importance of teamwork, an awareness of professional standards and expectations, and be given opportunities to build effective working relationships with colleagues. Central to the course is a focus on professional standards and expectations. Students will undertake two components, to be determined on the outcome of ensemble auditions. The components typically available are: Elder Conservatorium Chamber Orchestra, Elder Conservatorium Symphony Orchestra, Elder Conservatorium Wind Orchestra, Guitar Ensemble, Jazz Big Band, Latin Ensemble, Rhythm & Reading Ensemble, Small Jazz Ensemble, Elder Conservatorium Chorale (SATB choir), Bella Voce (female choir), Jazz Vocal Ensemble, Chamber Music, Keyboard Musicianship, and Music Journalism."
"01/01/2017","108236","A","Music Prof Development 2B","Music Professional Development 2B","3.00","3.00","3.00","M10","N","1","This course provides the opportunity to participate in specialist ensembles, both large and small, that cater for each student?s instrument/voice and career goals. The course also offers components which can enhance professional skills, depending on the student?s instrument/voice. Ensemble rehearsal and performance focusses on the skills of reading, listening, intonation, blend, articulation, individual sound, improvisation and, stylistic interpretation within the ensemble context. Through involvement in rehearsals in which students gain experience with professional ensemble directors, students will develop effective practising strategies, rehearsal discipline and creative approaches to problem solving. Students will gain an understanding of the importance of teamwork, an awareness of professional standards and expectations, and be given opportunities to build effective working relationships with colleagues. Central to the course is a focus on professional standards and expectations. Students will undertake two components, to be determined on the outcome of ensemble auditions. The components typically available are: Elder Conservatorium Chamber Orchestra, Elder Conservatorium Symphony Orchestra, Elder Conservatorium Wind Orchestra, Guitar Ensemble, Jazz Big Band, Latin Ensemble, Rhythm & Reading Ensemble, Small Jazz Ensemble, Elder Conservatorium Chorale (SATB choir), Bella Voce (female choir), Jazz Vocal Ensemble, Chamber Music, Stagecraft, Accompanying, and Music Journalism."
"01/01/2017","108282","A","Biomedical Instrumentation PG","Biomedical Instrumentation PG","3.00","3.00","3.00","M10","N","1","To develop an understanding of the measurement principles of medical instrumentation, including biochemical sensors, bio-potential amplifiers, bioelectrical signals (ECG, EEG), measurement of respiratory function, cardiac variables, blood pressure, blood flow as well as medical devices."
"01/01/2017","108368","A","Res. Methods in Marine Biology","Research Methods in Marine Biology III","3.00","3.00","3.00","M10","N","1","Using industry standards in the practice of marine biology this course provides education in the methods of collection, analysis and reporting of coastal, aquarium and institutional laboratory data, and their experimental design. Lectures outline the fundamental disagreements in approach to science and  and quantitative sciences and the scientific and societal value of robust experimental methods. Some knowledge of basic statistics is required. Experimental design will be emphasised, and the elements of statistical tests, including linear modelling, will be considered in a variety of biological, planning and legal contexts. Practical work involves use of structured thinking to resolving spatial problems of sampling, computers and software, and will complement methods introduced in lectures.  An understanding of the unique issues of problem solving marine sampling wave exposed and changing ocean environments are developed in a series of workshops.  These workshops provide a sampling and statistical basis for students to consider the fundamental elements of developing their own sampling or experimental projects in an actual or simulated marine environment.  This coverage of fundamental areas of sampling and statistical analysis, known to cause problems for marine biologists in their understanding and implementation of advice from statistician, bridges known gaps between biological training and industry needs."
"01/01/2017","108379","A","Physics IE","Physics IE: Mechanics and Thermodynamics","3.00","3.00","3.00","M10","N","1","This calculus-based course provides electrical and electronic engineering students with important foundational knowledge about mechanics, materials, heat transfer, thermodynamics and fluid mechanics and its application to common electrical engineering systems. The course includes weekly small-group problem-solving workshops, and relevant practical sessions."
"01/01/2017","108426","A","Hon Anml Sc Project (T/Y) Cont","Honours Animal Sc Project (Two-Year) Continuing","0.00","0.00","4.50","NOG","N","2","Students completing this course carry out a research project under the supervision of a member or members of staff.  The overall aims of the course are to develop knowledge and skills in a particular area of research, and skills required for the practice of independent scientific research. The Honours year commences in February or July and the research project is chosen through consultation with the Honours coordinator prior to the commencement of the Honours year."
"01/01/2017","108521","A","RSCH Paeds & Repro Hlth","Research in Paediatrics & Reproductive Health","0.00","0.00","0.00","NOG","N","1",""
"01/01/2017","108522","A","Accounting Systms & Proc (M)","Accounting Systems and Processes (M)","3.00","3.00","3.00","M10","N","1","This course aims to provide students with an overall knowledge and understanding of accounting information systems and implications of their use in modern business.  The course will examine a number of areas including the roles of accounting information systems in business particularly in supporting strategic and operational decision-making, problem-solving and operations (e.g. transactions cycles including revenue, expenditure), the manner in which these systems are developed, acquired and deployed, and used to enhance business processes, internal controls, risk management, and auditing. Contemporary issues including security, data and information management and ethics are also covered."
"01/01/2017","108539","A","Managing Project and Systemic","Managing Project and Systemic Risk","3.00","3.00","3.00","M10","N","1","This course addresses recognition of risks and risk analysis, methods for researching, identifying, managing and communicating results for project risks, using ISO31000 for systems and project risk, and for systemic and cascading risk using international best practice Monte Carlo simulation, design by risk, the concept of tolerance and phase-gate process are addressed and competencies developed in participants.  The course addresses systemic and cascading risk. The outcome is competence to lead or participate in a risk management team."
"01/01/2017","108650","A","Research Methods and Statistic","Research Methods and Statistics","3.00","3.00","3.00","M10","N","1","Fundamental concepts of probability theory and statistics. Applications of statistical methods in engineering and the use of statistical software in modern data analysis. Good research practice, procedures, ethics and data management. Skills in building an argument and communicating it orally and in writing."
"01/01/2017","108669","A","Global Economic History II","Global Economic History II","3.00","3.00","3.00","M10","N","1","This course covers important aspects of the historical evolution of the global economy from the industrial revolution until today. A distinguishing feature is the included coverage of related important historical developments of economic ideas and concepts and how they shaped economic policy and development. With a global outlook it focuses on topics which are relevant to an understanding of current economic issues ranging from industrialization processes to international financial and trade arrangements to the rise of the welfare state and government intervention in the economy."
"01/01/2017","108736","A","Topol & Analysis Hons","Topology and Analysis - Honours","3.00","3.00","3.00","M11","N","1","Solving equations is a crucial aspect of working in mathematics, physics, engineering, and many other fields. These equations might be straightforward algebraic statements, or complicated systems of differential equations, but there are some fundamental questions common to all of these settings: does a solution exist? If so, is it unique? And if we know of the existence of some specific solution, how do we determine it explicitly or as accurately as possible?  This course develops the foundations required to rigorously establish the existence of solutions to various equations, thereby laying the basis for the study of such solutions.  Through an understanding of the foundations of analysis, we obtain insight critical in numerous areas of application, such areas ranging across physics, engineering, economics and finance.

Topics covered are: sets, functions, metric spaces and normed linear spaces, compactness, connectedness, and completeness.  Banach fixed point theorem and applications, uniform continuity and convergence. General topological spaces, generating topologies, topological invariants, quotient spaces. Introduction to Hilbert spaces and bounded operators on Hilbert spaces."
"01/01/2017","108759","A","RSCH Medicine(50)/PHlth(50)","Research in Medicine(50)/Public Health(50)","0.00","0.00","0.00","NOG","N","1",""
"01/01/2017","108864","A","Physics C&M B","Physics Curriculum & Methodology B","3.00","3.00","3.00","M10","N","1","The course aims to present information on a range of methodologies and discuss a variety of skills to help students to be better prepared for the start of their teaching career."
"01/01/2017","108940","A","Ethical Princ in Fin & Account","Ethical Principles in Finance & Accounting","3.00","3.00","3.00","M10","N","1","The purpose of this course is to focus on the context of the theoretical and empirical underpinning of professional ethics in finance and accounting. The course seeks to link theory and research to the practical application of ethical choices facing the finance and accounting professions. The conduct of stakeholders responsible for preparing and using financial information including moral dimensions and ethical aspects are interpreted through the application of various accounting and finance theories. This reinforces the role of finance and accounting professionals in a dynamic business environment and their significance to society in general. In accordance with various principle-based Association and Regulatory Codes of Ethics and Standards of Professional Conduct, a number of contemporary business issues are examined to illustrate these concepts."
"01/01/2017","108968","A","Design & Innovation","Design & Innovation","3.00","3.00","3.00","M10","N","1","The course introduces the engineering processes of planning, design and innovation, including ethical, social and environmental responsibilities of professional engineers. Topics include; The work of engineers and their outputs; systems engineering concepts; the life cycle of systems; risk, safety and sustainability; the engineering method; design thinking; innovation and creation; managing engineering projects; engineering and business; engineering and society; regulations and social constraints; ethics; working in teams; professional competencies."
"01/01/2017","109063","A","Hon Thesis Part II (T/Y) Final","Honours Thesis Part II (T/Y) Final","12.00","12.00","3.00","M11","Y","2","This course is available for students who wish to enrol in Honours part-time.

The course involves a series of tasks necessary for the preparation of the Honours thesis, including the selection of a topic and supervisor, ethics application, seminar presentations, data collection, data analysis, the write-up of the thesis, including the completion of a full literature review, reporting of results and thesis submission. A small number of information seminars will be held to assist students with their thesis writing and to plan out future course-work applications."
"01/01/2017","109168","A","RSCH CivEME(80)/MechE(20)","Research in Civil,Env and Mining Eng(80)/Mechanical Engineering(20)","0.00","0.00","0.00","NOG","N","1",""
